file,exists,size,mtime_utc,sha256,role_guess,status_guess,main_guard,imports_top,functions_top,classes_top,calls_top,states_or_paths,tags,tag_evidence,line_hits
demo/broker/demobroker_runner.py,true,3505,2026-05-10T18:19:44.760357+00:00,fc5cf72146ea02cf7e237f4ba179f705ad40247b690d3713e6797dd148408b41,DEMO_BROKER,CANDIDAT_DEMO_ISOLE,true,json;shutil;subprocess;sys;datetime;pathlib,now;log;main,,str:9;log:8;move:3;mkdir:2;now:2;len:2;isoformat:1;update:1;sorted:1;SystemExit:1;resolve:1;open:1;write:1;exists:1;glob:1;main:1;run:1;Path:1;dumps:1,,SUBPROCESS;DEMO_WORDS,SUBPROCESS:3;DEMO_WORDS:33,"L3:demobroker_runner.py — Poller aval minimal V0 || L4:Scanne demo/orders/validated/ et appelle demobroker.py pour chaque ordre. || L5:Conforme à DECRET_A6 et CONTRAT_DEMOBROKER_V0. || L7:Usage : python3 demo/broker/demobroker_runner.py || L8:(aucun argument ; lit demo/orders/validated/) || L11:Crée demo/orders/processed/ et demo/orders/failed/ si absents. || L15:- CONTRAT_DEMOBROKER_V0 (fichiers autorisés en écriture) || L16:- CONTRAT_PRUDENCE_DEMO_V0 (lit après validation prudence) || L32:DEMO = ROOT / ""demo"" || L33:ORDERS = DEMO / ""orders"" || L34:VALIDATED = ORDERS / ""validated"" || L35:PROCESSED = ORDERS / ""processed"" || L36:FAILED = ORDERS / ""failed"" || L37:LOGS = DEMO / ""logs"" || L38:RUNNER_LOG = LOGS / ""demobroker_runner.log"" || L39:DEMOBROKER = DEMO / ""broker"" / ""demobroker.py"" || L55:if not DEMOBROKER.exists(): || L56:log({""event"": ""DEMOBROKER_MISSING"", ""level"": ""ERROR""}) || L62:orders = sorted(VALIDATED.glob(""*.json"")) || L64:if not orders: || L65:log({""event"": ""IDLE_NO_ORDER"", ""count"": 0}) || L68:log({""event"": ""BATCH_START"", ""count"": len(orders)}) || L70:for order_path in orders: || L71:order_id = order_path.stem || L74:[sys.executable, str(DEMOBROKER), str(order_path)],"
demo/contracts/AMENDEMENT_CONTRAT_DEMOBROKER_V0_1_CODE_EXISTE_2026-05-12.md,true,3635,2026-05-12T07:44:12.707256+00:00,c2997be31541c05cf3dcd46c2acb83f4c83f02653dd30fc5e8cbbbb4b8833a62,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,demo/states/statedemo.json;statedemo.json,CRON_SYSTEMD;DEMO_WORDS,CRON_SYSTEMD:1;DEMO_WORDS:46,"L1:# AMENDEMENT CONTRAT_DEMOBROKER V0.1 — CODE_EXISTE || L6:**Source collecte** : audit/rapports/COLLECTE_CONTRAT_DEMOBROKER_20260512_074143.txt || L11:CONTRAT_DEMOBROKER_V0.md (7 mai 21:10, 2107 o, gravé pré-A6/A7) déclare || L12:`CONTRAT_POSE / CODE_NON_ECRIT / BROKER_REEL_INTERDIT / BROKER_DEMO_AUTORISE`. || L23:| Demobroker | `demo/broker/demobroker.py` 5585 o (7 mai 21:11) | || L24:| Runner aval (A6) | `demo/broker/demobroker_runner.py` 3505 o (10 mai 18:19) | || L25:| Prudence | `demo/prudence/prudence_demo.py` 4164 o (7 mai 21:13) | || L26:| Prudence runner V2 OPT_γ (post-D85) | `demo/prudence/prudence_demo_runner.py` 7340 o (10 mai 20:44) | || L27:| Générateur ordres (A7) | `demo/generator/decision_to_order.py` 7218 o (10 mai 19:53) | || L28:| State | `demo/states/statedemo.json` 1489 o | || L29:| Exécutions tracées | 18 `DEMO_EXEC_*.json` + 1 `DEMO_REJECT_*.json` dans `demo/executions/` | || L30:| Ordres traités pipeline A7 | 2 `AUTO_A7_*.json` dans `demo/orders/processed/` | || L41:BROKER_REEL_INTERDIT. || L42:BROKER_DEMO_AUTORISE. || L48:CODE_EXISTE — 5 modules opérationnels (demobroker, demobroker_runner, || L49:prudence_demo, prudence_demo_runner V2 OPT_γ, decision_to_order). || L51:BROKER_REEL_INTERDIT — invariant doctrinal préservé. || L52:BROKER_DEMO_AUTORISE — confirmé runtime (19 traces exécution dans demo/executions/). || L57:- CONTRAT_DEMOBROKER_V0.md original (7 mai 21:10) : INTACT (mtime/size inchangés) || L59:- 4 garde-fous doctrinaux : SERAGONE_ARGENT_REEL=0, DRY_RUN=True, mode=MODE_DEMO_TOTAL, decision_weight ≤ 0.1 || L63:1. statedemo.json mtime 11 mai 20:57 → désynchronisation apparente (~10h sans écriture) — sonde séparée à prévoir. || L64:2. Logs `decision_to_order.log` / `prudence_demo_runner.log` / `demobroker_runner.log` à taille 0 — vérifier rotation ou redirection silencieuse. || L71:- Aucun state runtime écrit. || L77:**FIN AMENDEMENT_CONTRAT_DEMOBROKER_V0.1_CODE_EXISTE**"
demo/contracts/CONTRAT_DEMOBROKER_V0.md,true,2107,2026-05-07T21:10:27.079040+00:00,33fac19ec6f11476334ce1b7f9d2617eca76b2363331b0c473b96c8875f2871a,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,state.json,SECRET_ENV;CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS;CLOSE_WORDS,SECRET_ENV:3;CRON_SYSTEMD:1;LEGACY_WRITE_WORDS:1;DEMO_WORDS:29;CLOSE_WORDS:1,"L1:# CONTRAT DEMOBROKER V0 — 2026-05-07 || L5:Le demobroker reçoit les ordres internes réels produits par Séragone. || L15:Le demobroker est le dernier connecteur simulé. || L20:- prudence ; || L33:- historique broker. || L38:- order_id ; || L43:- order_type ; || L47:- prudence_status ; || L52:Le demobroker refuse tout ordre si : || L56:- broker réel est demandé ; || L57:- mode n'est pas MODE_DEMO_TOTAL ; || L58:- prudence_status vaut BLOCKED ; || L60:- side n'est pas BUY, SELL, LONG, SHORT, CLOSE ou HOLD. || L66:- order_id ; || L68:- mode MODE_DEMO_TOTAL ; || L72:- fill_price_demo ; || L73:- fees_demo ; || L74:- pnl_demo ; || L75:- position_after_demo ; || L76:- cash_after_demo ; || L77:- status FILLED_DEMO, REJECTED_DEMO ou HELD_DEMO ; || L82:Le demobroker peut écrire uniquement dans : || L83:- demo/executions/ || L84:- demo/orders/ || L85:- demo/states/"
demo/contracts/CONTRAT_PRUDENCE_DEMO_V0.md,true,1283,2026-05-07T21:13:36.014295+00:00,dadccafcf25d28492b429d02c3ed4efdbda1da4ab3d84014a9dadce37ac699c5,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,,SECRET_ENV;DEMO_WORDS,SECRET_ENV:1;DEMO_WORDS:10,"L1:# CONTRAT PRUDENCE DEMO V0 — 2026-05-07 || L5:Prudence Démo V0 est placée au-dessus du demobroker. || L7:Elle valide ou bloque un ordre interne avant qu'il atteigne demo/broker/demobroker.py. || L11:Prudence n'est pas décorative. || L12:Prudence n'est pas seulement une note canonique. || L13:Prudence doit être lue, produire un état, et empêcher mécaniquement un ordre dangereux d'atteindre le broker démo. || L17:Ordres internes MODE_DEMO_TOTAL. || L31:Mode différent de MODE_DEMO_TOTAL. || L37:Ordre déjà marqué prudence_status BLOCKED. || L42:- l'ordre est écrit dans demo/orders/validated/ || L43:- prudence_status devient PASS || L44:- prudence_checked vaut true || L45:- prudence_checked_at est rempli || L48:- l'ordre est écrit dans demo/orders/rejected/ || L49:- prudence_status devient BLOCKED || L50:- prudence_block_reason est rempli || L51:- aucun passage broker ne doit suivre || L56:PRUDENCE_AU_DESSUS_BROKER."
demo/generator/decision_to_order.py,true,7218,2026-05-10T19:53:55.232481+00:00,d0edc0ae05dc898a763a67381d8dbea1fa4aba98d876988e20143ee938efdf64,DECISION_TO_ORDER,BLOQUER_VERIFIER_WRITE_LEGACY,true,__future__;hashlib;json;sys;datetime;pathlib,utc_iso;utc_compact;log_event;read_json;write_json_atomic;decision_hash;main,,log_event:8;get:6;str:5;mkdir:3;exists:3;utc_iso:3;open:3;read_json:3;float:3;write_json_atomic:2;now:2;isoformat:1;strftime:1;with_suffix:1;replace:1;upper:1;decision_hash:1;utc_compact:1;exit:1;write:1;load:1;dump:1;hexdigest:1;main:1;resolve:1,decision_to_order_state.json;demo/states/decision_to_order_state.json;money_manager_state.json;state.json,SECRET_ENV;LEGACY_WRITE_WORDS;DEMO_WORDS,SECRET_ENV:1;LEGACY_WRITE_WORDS:10;DEMO_WORDS:16,"L4:SÉRAGONE — decision_to_order.py || L6:A7 V0 — Générateur d'ordres demo depuis MM position_nette + state.json.prix. || L15:1. Vérifie state.json + money_manager_state.json existent || L17:3. Lit state.json.prix (LIVE, clé canonique FR) || L18:4. Crée demo/{generator,states,orders,logs}/ si absents || L20:6. Compare avec hash précédent dans demo/states/decision_to_order_state.json || L22:8. Différent → écrit ordre 12 champs + update hash + ORDER_GENERATED || L29:- pas de pnl_demo / cash_after_demo simulés || L33:- lecture seule sur state.json + money_manager_state.json || L34:- écrit UNIQUEMENT dans demo/orders/, demo/states/, demo/logs/ || L35:- n'écrit jamais dans validated/ ni rejected/ (rôle de prudence_demo_runner) || L49:# Chemins canoniques (script à demo/generator/, root = ~/seragone) || L53:STATE_PATH = ROOT / ""state.json"" || L54:MM_STATE_PATH = ROOT / ""money_manager_state.json"" || L55:ORDERS_DIR = ROOT / ""demo"" / ""orders"" || L56:STATES_DIR = ROOT / ""demo"" / ""states"" || L57:LOGS_DIR = ROOT / ""demo"" / ""logs"" || L58:HASH_STATE = STATES_DIR / ""decision_to_order_state.json"" || L59:LOG_PATH = LOGS_DIR / ""decision_to_order.log"" || L95:if not STATE_PATH.exists(): || L96:log_event(""ERROR_STATE_MISSING"", path=str(STATE_PATH)); return 1 || L97:if not MM_STATE_PATH.exists(): || L98:log_event(""ERROR_MM_STATE_MISSING"", path=str(MM_STATE_PATH)); return 1 || L102:state = read_json(STATE_PATH) || L103:mm = read_json(MM_STATE_PATH)"
demo/orders/test_order_danger.json,true,372,2026-05-07T21:13:36.195297+00:00,518a611c41b671844d83af0c71a5b934057d887fe0795dad2bc08f31a2e1acb0,DECISION_TO_ORDER,A_CLASSER,false,,,,,,DEMO_WORDS,DEMO_WORDS:2,"L2:""mode"": ""MODE_DEMO_TOTAL"", || L3:""order_id"": ""TEST_DANGER_20260507_001"", || L8:""order_type"": ""MARKET_DEMO"", || L12:""prudence_status"": ""PASS"","
demo/orders/test_order_demo.json,true,360,2026-05-07T21:11:14.901324+00:00,94de754ee99aa4c234a14650708c03be21ea21b52254b7e2c9a189abde969776,DECISION_TO_ORDER,A_CLASSER,false,,,,,,DEMO_WORDS,DEMO_WORDS:6,"L2:""mode"": ""MODE_DEMO_TOTAL"", || L3:""order_id"": ""TEST_DEMO_20260507_001"", || L5:""source"": ""MANUAL_TEST_DEMO"", || L8:""order_type"": ""MARKET_DEMO"", || L11:""reason"": ""test demobroker v0"", || L12:""prudence_status"": ""PASS"","
demo/prudence/prudence_demo.py,true,4164,2026-05-07T21:13:36.019295+00:00,34af1b39b85e0e010ddb750acaec7f976f4ab253c653befd7cf7cef9ec106101,PRUDENCE_MEASURE,BLOQUER_VERIFIER_WRITE_LEGACY,true,json;sys;uuid;datetime;pathlib,now;read_json;write_json;mode_ok;block_reason;main,,get:11;Path:4;now:3;dumps:3;read_text:2;write_json:2;print:2;float:2;isoformat:1;loads:1;write_text:1;mode_ok:1;read_json:1;block_reason:1;dict:1;SystemExit:1;resolve:1;exists:1;len:1;mkdir:1;str:1;open:1;write:1;main:1;join:1,demo/orders/order.json;prudence_demo_state.json,SECRET_ENV;LEGACY_WRITE_WORDS;DEMO_WORDS;CLOSE_WORDS,SECRET_ENV:2;LEGACY_WRITE_WORDS:1;DEMO_WORDS:17;CLOSE_WORDS:1,"L9:DEMO = ROOT / ""demo"" || L10:VALIDATED = DEMO / ""orders"" / ""validated"" || L11:REJECTED = DEMO / ""orders"" / ""rejected"" || L12:STATES = DEMO / ""states"" || L13:LOGS = DEMO / ""logs"" || L14:MODE_LOCK = DEMO / ""config"" / ""mode.lock"" || L15:PRUDENCE_STATE = STATES / ""prudence_demo_state.json"" || L17:ALLOWED_SIDES = {""BUY"", ""SELL"", ""LONG"", ""SHORT"", ""CLOSE"", ""HOLD""} || L18:FORBIDDEN_KEYS = {""api_key"", ""secret"", ""passphrase"", ""credential"", ""credentials"", ""exchange_target"", ""broker_real"", ""real_broker""} || L34:""MODE=MODE_DEMO_TOTAL"", || L39:""EXECUTION_DEMO=AUTORISEE"", || L46:def block_reason(order): || L50:if order.get(""mode"") != ""MODE_DEMO_TOTAL"": || L51:return ""mode différent de MODE_DEMO_TOTAL"" || L52:if order.get(""real_finance_allowed"") is not False: || L55:if k in order: || L57:if order.get(""prudence_status"") == ""BLOCKED"": || L59:if not order.get(""source""): || L61:if not order.get(""reason""): || L63:if not order.get(""symbol""): || L65:if order.get(""side"") not in ALLOWED_SIDES: || L68:q = float(order.get(""quantity"")) || L72:p = float(order.get(""price_reference"")) || L75:if order.get(""side"") == ""HOLD"": || L86:print(""usage: demo/prudence/prudence_demo.py demo/orders/order.json"", file=sys.stderr)"
demo/prudence/prudence_demo_runner.py,true,7340,2026-05-10T20:44:05.064231+00:00,72f7301a478e9fc0fe97002e0cde8b3ffb8f35481ae3689996670f6d15402174,DEMO_BROKER,CANDIDAT_DEMO_ISOLE,true,__future__;json;subprocess;sys;datetime;pathlib,utc_iso;log_event;tail;is_already_prudenced;main,,log_event:11;str:6;mkdir:2;get:2;exists:2;unlink:2;tail:2;isoformat:1;sorted:1;exit:1;utc_iso:1;open:1;write:1;loads:1;glob:1;is_already_prudenced:1;main:1;resolve:1;now:1;len:1;read_text:1;run:1;dumps:1;Path:1,,SUBPROCESS;DEMO_WORDS,SUBPROCESS:12;DEMO_WORDS:28,"L4:SÉRAGONE — prudence_demo_runner.py || L6:A7 V2 — Runner subprocess pour prudence_demo.py. || L16:Cause racine : demobroker.py L138 archive l'ordre exécuté en || L17:demo/orders/ top-level (effet de bord du broker || L19:En cron PHASE 2, prudence_demo_runner ramassait || L20:ce résidu post-prudence → boucle infinie de re-prudence. || L22:Fix V2 : Avant subprocess, lire le JSON. Si prudence_checked == True || L23:OU prudence_status ∈ {""PASS"",""BLOCKED""} → log || L24:SKIP_ALREADY_PRUDENCED + unlink résidu + continue. || L25:Évite la boucle sans toucher l'invariant demobroker. || L28:1. Vérifie prudence_demo.py existe à demo/prudence/ || L29:2. Crée demo/orders/, demo/logs/ si absents || L30:3. Liste demo/orders/AUTO_A7_*.json (top-level seulement, pas récursif) || L31:4. Si vide : log IDLE_NO_ORDER + exit 0 || L34:- subprocess.run([python3, prudence_demo.py, path], timeout=30) || L35:- log ORDER_PRUDENCED (rc + stdout/stderr abrégés) || L42:(rôle exclusif de prudence_demo.py invoqué en subprocess) || L43:- n'invoque jamais un autre script que prudence_demo.py || L45:- aucune modification de prudence_demo.py || L46:- aucune modification de demobroker.py (L99 strict) || L58:# Chemins canoniques (script à demo/prudence/, root = ~/seragone) || L62:PRUDENCE_PY = ROOT / ""demo"" / ""prudence"" / ""prudence_demo.py"" || L63:ORDERS_DIR = ROOT / ""demo"" / ""orders"" || L64:LOGS_DIR = ROOT / ""demo"" / ""logs"" || L65:LOG_PATH = LOGS_DIR / ""prudence_demo_runner.log"""
demo/reports/RACCORDEMENT_CHAINE_REELLE_VERS_DEMO_20260507_211559/fichiers_execution_broker_router.txt,true,7895,2026-05-07T21:15:59.496364+00:00,2e6dd429d0929bbb10418a4068852f9665d874cb847211722a33ad9e4fb5ed5c,DEMO_BROKER,CANDIDAT_DEMO_ISOLE,false,,,,,,DEMO_WORDS,DEMO_WORDS:3,L1:./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/test_reorder_levels.py || L2:./.venv/lib/python3.12/site-packages/pandas/tests/reshape/merge/test_merge_ordered.py || L3:./.venv/lib/python3.12/site-packages/scipy/io/matlab/_byteordercodes.py || L4:./.venv/lib/python3.12/site-packages/scipy/io/matlab/byteordercodes.py || L5:./.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/test_byteordercodes.py || L6:./.venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_reordering.py || L49:./AUDIT_CHRONO_SERAGONE_TOTAL_20260501_101502/contenu/scripts/validators/fix_lot_b_date_order.py || L50:./AUDIT_CHRONO_SERAGONE_TOTAL_20260501_101502/contenu/scripts/validators/fix_lot_b_date_order_v2.py || L80:./demo/broker/demobroker.py || L96:./scripts/validators/fix_lot_b_date_order.py || L97:./scripts/validators/fix_lot_b_date_order_v2.py
demo/reports/RACCORDEMENT_CHAINE_REELLE_VERS_DEMO_20260507_211559/grep_ordre_execution_broker_head2000.txt,true,291274,2026-05-07T21:15:59.547364+00:00,3fbcc665b2bca72528410247cc6671606238a0cf8974da36ce5b1b3a44a670ec,ALLOCATION,BLOQUER_VERIFIER_RISQUE_REEL,false,,,,,./audit/m2_v2_refresh_for_demo_20260507_201306/before/m2_bear_state_v2.json;./audit/m2_v2_refresh_for_demo_20260507_201306/before/m2bearstatev2.json;./audit/mode_demo_ready_warn97_20260507_201400/aplombstate.json;./audit/mode_demo_ready_warn97_20260507_201400/m2_bear_state_v2.json;./audit/mode_demo_ready_warn97_20260507_201400/mondes_paralleles_state.json;./audit/mode_demo_ready_warn97_20260507_201400/seragone_demo_health_state.json;./audit/paralleles_schema_native_closed_20260507_200025/mondes_paralleles_state.json;./audit/paralleles_schema_native_closed_20260507_200025/seragone_demo_health_state.json;/home/ubuntu/seragone/state/prudence_state.json;audit/mode_demo_ready_warn97_20260507_201400/aplombstate.json;audit/mode_demo_ready_warn97_20260507_201400/m2_bear_state_v2.json;audit/mode_demo_ready_warn97_20260507_201400/mondes_paralleles_state.json;audit/mode_demo_ready_warn97_20260507_201400/money_manager_state.json;audit/mode_demo_ready_warn97_20260507_201400/seragone_demo_health_state.json;bulletin_decision_state.json;capital_demo_state.json;chef_demo_state.json;chronometer_state.json;core_eq06_haut_observatoire_ledger.json;demo/states/multivers_state.json;demo/states/prudence_state.json;execution_topology_state.json;m2_bear_state.json;m2_bear_state_v2.json;mondes_paralleles_state.json;money_manager_state.json;policy_state.json;policystate.json;portefeuille_virtuel_state.json;prudence_state.json;reaction_live_outils_ledger.json;seragone_demo_health_state.json;shadow_signal_hash_ledger.json;souffle_premier_air_state.json;state.json;state/prudence_state.json;state_canon.json;state_demo.json;statedemo.json;states/execution_topology_state.json;states/memoires/policy_memoire.json;states/policy_state.json;states/policystate.json;states/prudence_state.json;states/reaction_live_outils_ledger.json;symetrie_state.json;trades_demo_state.json;/home/ubuntu/seragone/audit/decisions/;/home/ubuntu/seragone/audit/decisions/CHANTIER_CANON_API_STATE_CANON_2026-04-29.md;/home/ubuntu/seragone/auditdecisions/;/home/ubuntu/seragone/demo/;/home/ubuntu/seragone/logs/bulletin_decision.log;/home/ubuntu/seragone/logs/execution_topology_audit.log;/home/ubuntu/seragone/logs/prudence.log;/home/ubuntu/seragone/logs/prudence_cron.log;/home/ubuntu/seragone/production/execution/api.py;/home/ubuntu/seragone/production/execution/api.py.;/home/ubuntu/seragone/state/prudence_state.json,REAL_EXCHANGE;REAL_ORDER;SECRET_ENV;CRON_SYSTEMD;SUBPROCESS;LEGACY_WRITE_WORDS;DEMO_WORDS;CLOSE_WORDS,REAL_EXCHANGE:42;REAL_ORDER:17;SECRET_ENV:3;CRON_SYSTEMD:4;SUBPROCESS:1;LEGACY_WRITE_WORDS:161;DEMO_WORDS:397;CLOSE_WORDS:29,"L1:./app_cockpit_v63.py:41: border: 2px solid #C4922A !important; || L2:./app_cockpit_v63.py:43: border-radius: 8px !important; || L3:./app_cockpit_v63.py:53: border: 2px solid #FFD060 !important; || L4:./app_cockpit_v63.py:66:pre, code, .stCodeBlock, [data-testid=""stCode""] {background:#1A0D12 !important; color:#FFD060 !important; border:1px solid #C4922A !important; border-radius:8px !important;} || L5:./app_cockpit_v63.py:70:pre, code, .stCodeBlock {background:#1A0D12 !important; color:#FFD060 !important; border:1px solid #C4922A !important; border-radius:8px !important;} || L6:./app_cockpit_v63.py:84: .kpi { background:linear-gradient(145deg, #1A0D12 0%, #150A10 100%); border-radius:12px; padding:18px 20px; border-left:4px solid #C4922A; margin-bottom:6px; } || L7:./app_cockpit_v63.py:85: .kpi.vert { border-left-color:#1A6B4B; } || L8:./app_cockpit_v63.py:86: .kpi.orange{ border-left-color:#D4A017; } || L9:./app_cockpit_v63.py:87: .kpi.rouge { border-left-color:#CC3333; } || L10:./app_cockpit_v63.py:88: .kpi.bleu { border-left-color:#C4922A; } || L11:./app_cockpit_v63.py:92: .alerte-r { background:#2A0F0F; border:1px solid #CC3333; border-radius:8px; padding:10px 14px; color:#FF7777; margin:4px 0; font-size:13px; } || L12:./app_cockpit_v63.py:93: .alerte-o { background:#2A1E0A; border:1px solid #D4A017; border-radius:8px; padding:10px 14px; color:#FFD060; margin:4px 0; font-size:13px; } || L13:./app_cockpit_v63.py:94: .alerte-v { background:#0A1E12; border:1px solid #1A6B4B; border-radius:8px; padding:10px 14px; color:#4DFF99; margin:4px 0; font-size:13px; } || L14:./app_cockpit_v63.py:95: .box { background:linear-gradient(145deg, #1A0D12 0%, #150A10 100%); border-radius:10px; padding:16px 20px; margin:8px 0; } || L15:./app_cockpit_v63.py:96: .titre { font-size:16px; font-weight:700; color:#FFD4A0; border-bottom:1px solid #2A0A12; padding-bottom:6px; margin:18px 0 10px 0; } || L16:./app_cockpit_v63.py:97: .poche-row { display:flex; align-items:center; gap:10px; padding:6px 0; border-bottom:1px solid #1A2030; } || L17:./app_cockpit_v63.py:98: .badge { border-radius:50%; width:26px; height:26px; display:flex; align-items:center; justify-content:center; font-size:11px; font-weight:800; flex-shrink:0; } || L18:./app_cockpit_v63.py:99: .av-card { background:linear-gradient(145deg, #1A0D12 0%, #150A10 100%); border-radius:10px; padding:14px 18px; border-top:3px solid #C4922A; margin-bottom:8px; } || L19:./app_cockpit_v63.py:100: .av-card.danger { border-top-color:#CC3333; } || L20:./app_cockpit_v63.py:101: .av-card.warn { border-top-color:#D4A017; } || L21:./app_cockpit_v63.py:102: .av-card.ok { border-top-color:#1A6B4B; } || L22:./app_cockpit_v63.py:103: .surplus-box { background:#0A2010; border:2px solid #1A6B4B; border-radius:10px; padding:16px 20px; margin:12px 0; } || L23:./app_cockpit_v63.py:104: header[data-testid=""stHeader""] { background:transparent !important; border:none !important; } || L24:./app_cockpit_v63.py:108: .stRadio label { transition: all 0.2s ease !important; padding: 4px 8px !important; border-radius: 6px !important; } || L25:./app_cockpit_v63.py:133: [data-testid=""stSidebar""] { border-right: 1px solid rgba(196,146,42,0.2) !important; }"
demo/reports/RAPPORT_DEMOBROKER_V0_20260507.md,true,1663,2026-05-07T21:12:08.197640+00:00,6260b6feb217bc8d9bec832e71ceff0ce2c55648120cdfc5542e47c4ee2c8b8d,DEMO_BROKER,CANON_OR_DOC_READONLY,false,,,,,state.json,LEGACY_WRITE_WORDS;DEMO_WORDS,LEGACY_WRITE_WORDS:1;DEMO_WORDS:27,"L1:# RAPPORT DEMOBROKER V0 — 2026-05-07 || L5:DEMOBROKER_V0_FONCTIONNEL. || L9:Un ordre interne démo a été fourni à demo/broker/demobroker.py. || L12:- order_id : TEST_DEMO_20260507_001 || L13:- source : MANUAL_TEST_DEMO || L18:- prudence_status : PASS || L23:Le demobroker a produit une exécution démo complète. || L26:- status : FILLED_DEMO || L28:- state démo mis à jour : oui || L34:Ce test prouve que MODE_DEMO_TOTAL peut recevoir un ordre interne réel dans Séragone et produire une exécution complète sans argent réel ni connexion financière externe. || L39:Séragone complet, broker simulé. || L43:DEMOBROKER_V0 n'est pas encore branché au cerveau Séragone. || L44:DEMOBROKER_V0 n'est pas encore derrière Prudence complète. || L45:DEMOBROKER_V0 ne lit pas encore un flux d'ordres réel continu. || L46:DEMOBROKER_V0 ne calcule pas encore un portefeuille démo complet. || L47:DEMOBROKER_V0 ne met pas encore à jour une mémoire post-trade avancée. || L57:Aucune écriture dans state.json racine. || L61:Poser Prudence Démo V0 au-dessus du demobroker. || L63:Prudence Démo V0 devra valider ou bloquer un ordre interne avant qu'il atteigne demobroker.py."
demo/states/decision_to_order_state.json,true,144,2026-05-15T07:17:02.094557+00:00,9ffb7d66ffa124c28ce24d2f7f5b3e07a2005c7559f54b9e9b982dc56c6c66c8,DECISION_TO_ORDER,A_CLASSER,false,,,,,,,,"L3:""last_order_id"": ""AUTO_A7_20260515T071702"","
demo/states/prudence_demo_state.json,true,333,2026-05-15T07:17:02.273558+00:00,c22586fd8f6d7394b239a6a7165a05584731fbab48ae626ad4e1bba1c512b096,PRUDENCE_MEASURE,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,/home/ubuntu/seragone/demo/orders/validated/AUTO_A7_20260515T071702.json;/home/ubuntu/seragone/demo/orders/validated/AUTO_A7_20260515T071702.json,DEMO_WORDS,DEMO_WORDS:2,"L2:""mode"": ""MODE_DEMO_TOTAL"", || L4:""last_order_id"": ""AUTO_A7_20260515T071702"", || L7:""last_output"": ""/home/ubuntu/seragone/demo/orders/validated/AUTO_A7_20260515T071702.json"","
doubletempo.py,true,4185,2026-04-23T18:59:15.959867+00:00,6fc5ec3fbab73eba17630069481262b8bf7cfaec62bd101154509899cd34fac7,DOUBLE_TEMPO,BLOQUER_VERIFIER_WRITE_LEGACY,false,__future__;json;datetime;pathlib;typing,_now_iso;_load_state;_save_state;get_tempo_budgets,,get:6;int:4;_now_iso:2;float:2;open:2;Path:1;isoformat:1;mkdir:1;_load_state:1;max:1;upper:1;_save_state:1;exists:1;isinstance:1;dump:1;now:1;load:1;str:1,doubletempostate.json,LEGACY_WRITE_WORDS,LEGACY_WRITE_WORDS:2,"L9:STATE_FILE = BASE_DIR / ""states"" / ""doubletempostate.json"" || L16:def _load_state() -> Dict: || L17:if not STATE_FILE.exists(): || L31:with open(STATE_FILE, ""r"", encoding=""utf-8"") as f: || L51:def _save_state(state: Dict) -> None: || L52:STATE_FILE.parent.mkdir(parents=True, exist_ok=True) || L53:state[""updatedat""] = _now_iso() || L54:with open(STATE_FILE, ""w"", encoding=""utf-8"") as f: || L55:json.dump(state, f, indent=2, ensure_ascii=False) || L59:state = _load_state() || L62:capital_peak = max(float(state.get(""capitalpeak"", 0.0) or 0.0), capital_total) || L65:daysabove220 = int(state.get(""daysabove220"", 0) or 0) + 1 if capital_total > 220000 else 0 || L66:daysbelow180 = int(state.get(""daysbelow180"", 0) or 0) + 1 if capital_total < 180000 else 0 || L67:daysabove400 = int(state.get(""daysabove400"", 0) or 0) + 1 if capital_total > 400000 else 0 || L68:daysbelow320 = int(state.get(""daysbelow320"", 0) or 0) + 1 if capital_total < 320000 else 0 || L70:regime = str(state.get(""regimecurrent"", ""TEMPO1"") or ""TEMPO1"").upper() || L99:new_state = { || L111:_save_state(new_state) || L126:return new_state, tempo"
doubletempostate.json,true,262,2026-04-22T21:19:42.418139+00:00,12e025f03e23b3bd6bbb96eb0a195f82d22335ceb15cef84e05e47a1208cd1eb,DOUBLE_TEMPO,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,
